Institution,Class Year Start,Male Freshmen,Male Sophomores,Male Juniors,Male Seniors,Female Freshmen,Female Sophomores,Female Juniors,Female Seniors
422,2012,29,29,35,0,68,93,107,0
422,2008,17,15,17,0,33,46,52,0
422,2005,15,18,16,0,36,49,53,0
422,2006,12,20,21,0,31,59,71,0
422,2007,7,17,16,0,33,64,74,0
493,2013,49,66,72,0,218,277,357,0
493,2011,42,68,99,0,190,319,408,0
493,2010,24,26,53,0,139,223,339,0
493,2012,46,81,97,0,220,373,411,0
287,2013,2,5,7,0,5,35,53,0
287,2011,2,6,11,0,13,29,40,0
287,2012,1,6,11,0,9,39,57,0
287,2005,1,5,8,0,3,24,32,0
287,2006,2,3,4,0,11,27,33,0
287,2003,2,2,5,0,9,18,27,0
54,2008,12,9,0,0,119,95,0,0
54,2005,6,4,6,3,104,75,75,47
54,2006,15,12,9,5,163,84,82,43
54,2007,14,9,5,0,175,98,92,0
179,2008,5,0,2,0,54,34,19,0
179,2006,9,2,1,0,9,35,24,0
179,2007,7,3,2,0,41,21,24,0
179,2009,1,1,1,0,64,28,27,0
88,2013,41,12,47,0,295,67,321,0
88,2011,25,28,45,0,255,228,277,0
88,2010,33,30,44,0,267,199,294,0
88,2012,31,29,93,0,254,212,234,0
